Date,SKU,daily_sales,rolling_mean_7,forecast_error,ghost_demand,recommended_cut,cost_saving,waste_reduction_value
2022-05-02,J0003-SET-M,1,5.142857142857143,4.142857142857143,1,3.314285714285715,165.71428571428575,66.2857142857143
2022-05-24,J0003-SET-M,3,5.142857142857143,2.1428571428571432,1,1.7142857142857146,85.71428571428574,34.28571428571429
2022-05-25,J0003-SET-M,2,4.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-05-05,J0003-SET-S,3,5.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-05-06,J0003-SET-S,5,5.857142857142857,0.8571428571428568,1,0.6857142857142855,34.28571428571428,13.71428571428571
2022-05-10,J0003-SET-S,1,6.142857142857143,5.142857142857143,1,4.114285714285715,205.71428571428575,82.28571428571429
2022-05-11,J0003-SET-S,2,5.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-05-12,J0003-SET-S,3,4.714285714285714,1.7142857142857144,1,1.3714285714285717,68.57142857142858,27.428571428571434
2022-05-08,J0003-SET-XXXL,2,5.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-05-30,J0119-TP-XXXL,2,4.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-06-19,J0230-SKD-L,1,4.428571428571429,3.428571428571429,1,2.7428571428571433,137.14285714285717,54.85714285714287
2022-04-06,J0230-SKD-M,6,12.666666666666666,6.666666666666666,1,5.333333333333333,266.66666666666663,106.66666666666666
2022-04-08,J0230-SKD-M,8,12.0,4.0,1,3.2,160.0,64.0
2022-04-09,J0230-SKD-M,8,11.714285714285714,3.7142857142857135,1,2.971428571428571,148.57142857142856,59.42857142857142
2022-04-11,J0230-SKD-M,7,10.428571428571429,3.428571428571429,1,2.7428571428571433,137.14285714285717,54.85714285714287
2022-04-12,J0230-SKD-M,2,8.714285714285714,6.7142857142857135,1,5.371428571428571,268.57142857142856,107.42857142857142
2022-04-15,J0230-SKD-M,7,8.142857142857142,1.1428571428571423,1,0.9142857142857139,45.714285714285694,18.285714285714278
2022-04-17,J0230-SKD-M,4,7.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-04-18,J0230-SKD-M,7,7.142857142857143,0.14285714285714324,1,0.1142857142857146,5.71428571428573,2.285714285714292
2022-04-19,J0230-SKD-M,4,7.428571428571429,3.428571428571429,1,2.7428571428571433,137.14285714285717,54.85714285714287
2022-04-20,J0230-SKD-M,5,6.857142857142857,1.8571428571428568,1,1.4857142857142855,74.28571428571428,29.71428571428571
2022-04-25,J0230-SKD-M,7,7.857142857142857,0.8571428571428568,1,0.6857142857142855,34.28571428571428,13.71428571428571
2022-04-26,J0230-SKD-M,7,8.285714285714286,1.2857142857142865,1,1.0285714285714291,51.42857142857146,20.571428571428584
2022-04-27,J0230-SKD-M,7,8.571428571428571,1.5714285714285712,1,1.2571428571428571,62.857142857142854,25.142857142857142
2022-04-28,J0230-SKD-M,7,8.857142857142858,1.8571428571428577,1,1.4857142857142862,74.2857142857143,29.714285714285722
2022-04-29,J0230-SKD-M,5,8.0,3.0,1,2.4000000000000004,120.00000000000001,48.00000000000001
2022-04-30,J0230-SKD-M,2,7.142857142857143,5.142857142857143,1,4.114285714285715,205.71428571428575,82.28571428571429
2022-04-04,J0230-SKD-S,7,7.2,0.20000000000000018,1,0.16000000000000014,8.000000000000007,3.200000000000003
2022-04-06,J0230-SKD-S,6,8.285714285714286,2.2857142857142865,1,1.8285714285714292,91.42857142857146,36.571428571428584
2022-04-08,J0230-SKD-S,7,9.0,2.0,1,1.6,80.0,32.0
2022-04-11,J0230-SKD-S,4,8.714285714285714,4.7142857142857135,1,3.771428571428571,188.57142857142856,75.42857142857142
2022-04-12,J0230-SKD-S,8,8.857142857142858,0.8571428571428577,1,0.6857142857142862,34.285714285714306,13.714285714285722
2022-04-15,J0230-SKD-S,5,7.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-04-16,J0230-SKD-S,5,7.0,2.0,1,1.6,80.0,32.0
2022-04-18,J0230-SKD-S,3,6.714285714285714,3.7142857142857144,1,2.9714285714285715,148.57142857142858,59.42857142857143
2022-04-20,J0230-SKD-S,2,6.142857142857143,4.142857142857143,1,3.314285714285715,165.71428571428575,66.2857142857143
2022-05-01,J0230-SKD-S,8,8.714285714285714,0.7142857142857135,1,0.5714285714285708,28.57142857142854,11.428571428571416
2022-05-02,J0230-SKD-S,8,8.857142857142858,0.8571428571428577,1,0.6857142857142862,34.285714285714306,13.714285714285722
2022-05-03,J0230-SKD-S,7,8.857142857142858,1.8571428571428577,1,1.4857142857142862,74.2857142857143,29.714285714285722
2022-05-05,J0230-SKD-S,6,8.714285714285714,2.7142857142857135,1,2.171428571428571,108.57142857142854,43.428571428571416
2022-05-07,J0230-SKD-S,2,7.285714285714286,5.285714285714286,1,4.228571428571429,211.42857142857144,84.57142857142857
2022-05-08,J0230-SKD-S,4,6.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-05-09,J0230-SKD-S,1,5.714285714285714,4.714285714285714,1,3.771428571428572,188.57142857142858,75.42857142857143
2022-05-10,J0230-SKD-S,2,5.0,3.0,1,2.4000000000000004,120.00000000000001,48.00000000000001
2022-04-04,J0230-SKD-XS,2,5.75,3.75,1,3.0,150.0,60.0
2022-06-19,J0230-SKD-XS,1,4.0,3.0,1,2.4000000000000004,120.00000000000001,48.00000000000001
2022-06-03,J0339-DR-M,1,4.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-04-15,J0341-DR-L,3,4.142857142857143,1.1428571428571432,1,0.9142857142857146,45.71428571428573,18.285714285714292
2022-04-18,J0341-DR-L,5,6.142857142857143,1.1428571428571432,1,0.9142857142857146,45.71428571428573,18.285714285714292
2022-04-19,J0341-DR-L,5,6.428571428571429,1.4285714285714288,1,1.142857142857143,57.14285714285715,22.85714285714286
2022-04-21,J0341-DR-L,3,6.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-04-22,J0341-DR-L,1,5.857142857142857,4.857142857142857,1,3.8857142857142857,194.28571428571428,77.71428571428571
2022-04-27,J0341-DR-L,2,5.714285714285714,3.7142857142857144,1,2.9714285714285715,148.57142857142858,59.42857142857143
2022-04-28,J0341-DR-L,1,4.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-04-29,J0341-DR-L,3,3.857142857142857,0.8571428571428572,1,0.6857142857142858,34.28571428571429,13.714285714285717
2022-05-28,J0341-DR-L,5,6.0,1.0,1,0.8,40.0,16.0
2022-05-29,J0341-DR-L,2,6.0,4.0,1,3.2,160.0,64.0
2022-04-10,J0341-DR-M,1,3.4285714285714284,2.4285714285714284,1,1.9428571428571428,97.14285714285714,38.857142857142854
2022-04-14,J0341-DR-M,3,3.5714285714285716,0.5714285714285716,1,0.4571428571428573,22.857142857142865,9.142857142857146
2022-04-15,J0341-DR-M,2,3.7142857142857144,1.7142857142857144,1,1.3714285714285717,68.57142857142858,27.428571428571434
2022-04-19,J0341-DR-M,1,3.7142857142857144,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-04-22,J0341-DR-M,4,4.714285714285714,0.7142857142857144,1,0.5714285714285715,28.571428571428577,11.42857142857143
2022-04-23,J0341-DR-M,5,5.285714285714286,0.2857142857142856,1,0.22857142857142848,11.428571428571423,4.571428571428569
2022-04-29,J0341-DR-M,4,5.428571428571429,1.4285714285714288,1,1.142857142857143,57.14285714285715,22.85714285714286
2022-05-15,J0341-DR-M,7,7.285714285714286,0.2857142857142856,1,0.22857142857142848,11.428571428571423,4.571428571428569
2022-05-16,J0341-DR-M,2,5.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-05-24,J0341-DR-M,2,5.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-06-01,J0341-DR-M,2,7.0,5.0,1,4.0,200.0,80.0
2022-06-02,J0341-DR-M,1,7.0,6.0,1,4.800000000000001,240.00000000000003,96.00000000000001
2022-06-06,J0341-DR-M,1,6.428571428571429,5.428571428571429,1,4.342857142857143,217.14285714285717,86.85714285714286
2022-06-08,J0341-DR-M,1,4.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-05-06,J0341-DR-S,1,5.142857142857143,4.142857142857143,1,3.314285714285715,165.71428571428575,66.2857142857143
2022-06-05,J0341-DR-S,1,5.857142857142857,4.857142857142857,1,3.8857142857142857,194.28571428571428,77.71428571428571
2022-06-12,J0341-DR-S,2,6.0,4.0,1,3.2,160.0,64.0
2022-06-13,J0341-DR-S,1,5.857142857142857,4.857142857142857,1,3.8857142857142857,194.28571428571428,77.71428571428571
2022-06-27,J0341-DR-S,1,5.571428571428571,4.571428571428571,1,3.657142857142857,182.85714285714286,73.14285714285714
2022-06-28,J0341-DR-S,2,4.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-06-29,J0341-DR-S,1,3.142857142857143,2.142857142857143,1,1.7142857142857144,85.71428571428572,34.28571428571429
2022-04-10,J0341-DR-XL,2,4.6,2.5999999999999996,1,2.0799999999999996,103.99999999999999,41.599999999999994
2022-05-14,J0341-DR-XS,1,4.714285714285714,3.7142857142857144,1,2.9714285714285715,148.57142857142858,59.42857142857143
2022-05-10,JNE2305-KR-533-M,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-24,JNE2305-KR-533-XL,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-17,JNE3291-KR-L,2,4.857142857142857,2.8571428571428568,1,2.2857142857142856,114.28571428571428,45.71428571428571
2022-04-18,JNE3291-KR-L,2,5.0,3.0,1,2.4000000000000004,120.00000000000001,48.00000000000001
2022-04-21,JNE3291-KR-L,1,5.0,4.0,1,3.2,160.0,64.0
2022-04-23,JNE3291-KR-L,2,4.571428571428571,2.571428571428571,1,2.057142857142857,102.85714285714285,41.14285714285714
2022-04-27,JNE3291-KR-L,2,4.0,2.0,1,1.6,80.0,32.0
2022-04-22,JNE3291-KR-M,1,4.428571428571429,3.428571428571429,1,2.7428571428571433,137.14285714285717,54.85714285714287
2022-04-24,JNE3291-KR-M,1,3.857142857142857,2.857142857142857,1,2.285714285714286,114.2857142857143,45.71428571428572
2022-04-26,JNE3291-KR-M,1,3.857142857142857,2.857142857142857,1,2.285714285714286,114.2857142857143,45.71428571428572
2022-05-02,JNE3291-KR-M,4,4.285714285714286,0.2857142857142856,1,0.22857142857142848,11.428571428571423,4.571428571428569
2022-04-20,JNE3291-KR-XL,4,5.285714285714286,1.2857142857142856,1,1.0285714285714285,51.42857142857142,20.57142857142857
2022-04-22,JNE3291-KR-XL,2,5.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-04-23,JNE3291-KR-XL,5,5.142857142857143,0.14285714285714324,1,0.1142857142857146,5.71428571428573,2.285714285714292
2022-04-28,JNE3291-KR-XL,4,6.571428571428571,2.571428571428571,1,2.057142857142857,102.85714285714285,41.14285714285714
2022-04-29,JNE3291-KR-XL,4,6.857142857142857,2.8571428571428568,1,2.2857142857142856,114.28571428571428,45.71428571428571
2022-04-30,JNE3291-KR-XL,2,6.428571428571429,4.428571428571429,1,3.542857142857143,177.14285714285717,70.85714285714286
2022-04-16,JNE3368-KR-L,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-17,JNE3368-KR-L,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-18,JNE3368-KR-L,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-22,JNE3368-KR-L,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-28,JNE3368-KR-L,1,4.0,3.0,1,2.4000000000000004,120.00000000000001,48.00000000000001
2022-04-16,JNE3368-KR-M,1,6.6,5.6,1,4.4799999999999995,223.99999999999997,89.6
2022-04-17,JNE3368-KR-M,1,5.666666666666667,4.666666666666667,1,3.733333333333334,186.66666666666669,74.66666666666667
2022-04-19,JNE3368-KR-M,1,5.0,4.0,1,3.2,160.0,64.0
2022-04-20,JNE3368-KR-M,1,5.0,4.0,1,3.2,160.0,64.0
2022-04-21,JNE3368-KR-M,4,5.285714285714286,1.2857142857142856,1,1.0285714285714285,51.42857142857142,20.57142857142857
2022-04-22,JNE3368-KR-M,2,3.5714285714285716,1.5714285714285716,1,1.2571428571428573,62.85714285714287,25.142857142857146
2022-04-16,JNE3368-KR-XL,3,4.857142857142857,1.8571428571428568,1,1.4857142857142855,74.28571428571428,29.71428571428571
2022-04-17,JNE3368-KR-XL,1,4.714285714285714,3.7142857142857144,1,2.9714285714285715,148.57142857142858,59.42857142857143
2022-04-18,JNE3368-KR-XL,3,5.0,2.0,1,1.6,80.0,32.0
2022-04-19,JNE3368-KR-XL,1,5.0,4.0,1,3.2,160.0,64.0
2022-04-20,JNE3368-KR-XL,1,4.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-04-22,JNE3368-KR-XL,1,2.857142857142857,1.8571428571428572,1,1.4857142857142858,74.28571428571429,29.714285714285715
2022-04-22,JNE3368-KR-XXL,3,5.285714285714286,2.2857142857142856,1,1.8285714285714285,91.42857142857143,36.57142857142857
2022-04-23,JNE3368-KR-XXL,1,4.428571428571429,3.428571428571429,1,2.7428571428571433,137.14285714285717,54.85714285714287
2022-04-24,JNE3368-KR-XXL,1,4.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-04-25,JNE3368-KR-XXL,1,4.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-04-29,JNE3368-KR-XXL,4,4.428571428571429,0.4285714285714288,1,0.3428571428571431,17.142857142857153,6.857142857142861
2022-04-30,JNE3368-KR-XXL,1,3.5714285714285716,2.5714285714285716,1,2.0571428571428574,102.85714285714288,41.142857142857146
2022-05-01,JNE3368-KR-XXL,2,3.4285714285714284,1.4285714285714284,1,1.1428571428571428,57.14285714285714,22.857142857142854
2022-05-04,JNE3368-KR-XXL,5,5.285714285714286,0.2857142857142856,1,0.22857142857142848,11.428571428571423,4.571428571428569
2022-05-08,JNE3368-KR-XXL,1,4.857142857142857,3.8571428571428568,1,3.0857142857142854,154.28571428571428,61.71428571428571
2022-05-12,JNE3368-KR-XXL,2,5.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-05-16,JNE3368-KR-XXL,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-04-17,JNE3368-KR-XXXL,4,6.285714285714286,2.2857142857142856,1,1.8285714285714285,91.42857142857143,36.57142857142857
2022-04-21,JNE3368-KR-XXXL,2,6.142857142857143,4.142857142857143,1,3.314285714285715,165.71428571428575,66.2857142857143
2022-04-24,JNE3368-KR-XXXL,2,8.571428571428571,6.571428571428571,1,5.257142857142857,262.85714285714283,105.14285714285714
2022-04-30,JNE3368-KR-XXXL,5,7.857142857142857,2.8571428571428568,1,2.2857142857142856,114.28571428571428,45.71428571428571
2022-05-16,JNE3368-KR-XXXL,1,6.285714285714286,5.285714285714286,1,4.228571428571429,211.42857142857144,84.57142857142857
2022-05-19,JNE3368-KR-XXXL,1,5.857142857142857,4.857142857142857,1,3.8857142857142857,194.28571428571428,77.71428571428571
2022-05-24,JNE3368-KR-XXXL,1,5.714285714285714,4.714285714285714,1,3.771428571428572,188.57142857142858,75.42857142857143
2022-05-26,JNE3368-KR-XXXL,1,3.857142857142857,2.857142857142857,1,2.285714285714286,114.2857142857143,45.71428571428572
2022-05-06,JNE3373-KR-XL,3,5.571428571428571,2.571428571428571,1,2.057142857142857,102.85714285714285,41.14285714285714
2022-05-07,JNE3373-KR-XL,3,5.857142857142857,2.8571428571428568,1,2.2857142857142856,114.28571428571428,45.71428571428571
2022-05-08,JNE3373-KR-XL,3,6.142857142857143,3.1428571428571432,1,2.5142857142857147,125.71428571428574,50.28571428571429
2022-05-10,JNE3373-KR-XL,1,4.714285714285714,3.7142857142857144,1,2.9714285714285715,148.57142857142858,59.42857142857143
2022-04-30,JNE3373-KR-XXL,5,7.428571428571429,2.428571428571429,1,1.942857142857143,97.14285714285715,38.85714285714286
2022-05-01,JNE3373-KR-XXL,2,7.285714285714286,5.285714285714286,1,4.228571428571429,211.42857142857144,84.57142857142857
2022-05-03,JNE3373-KR-XXL,1,6.428571428571429,5.428571428571429,1,4.342857142857143,217.14285714285717,86.85714285714286
2022-05-04,JNE3373-KR-XXL,1,5.428571428571429,4.428571428571429,1,3.542857142857143,177.14285714285717,70.85714285714286
2022-05-08,JNE3373-KR-XXL,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-06-04,JNE3373-KR-XXL,1,4.285714285714286,3.2857142857142856,1,2.6285714285714286,131.42857142857142,52.57142857142857
2022-05-02,JNE3373-KR-XXXL,4,6.714285714285714,2.7142857142857144,1,2.1714285714285717,108.57142857142858,43.42857142857143
2022-05-11,JNE3373-KR-XXXL,1,6.142857142857143,5.142857142857143,1,4.114285714285715,205.71428571428575,82.28571428571429
2022-05-15,JNE3373-KR-XXXL,1,5.714285714285714,4.714285714285714,1,3.771428571428572,188.57142857142858,75.42857142857143
2022-05-17,JNE3373-KR-XXXL,5,5.714285714285714,0.7142857142857144,1,0.5714285714285715,28.571428571428577,11.42857142857143
2022-05-20,JNE3373-KR-XXXL,4,6.285714285714286,2.2857142857142856,1,1.8285714285714285,91.42857142857143,36.57142857142857
2022-05-21,JNE3373-KR-XXXL,4,6.285714285714286,2.2857142857142856,1,1.8285714285714285,91.42857142857143,36.57142857142857
2022-05-24,JNE3373-KR-XXXL,4,8.571428571428571,4.571428571428571,1,3.657142857142857,182.85714285714286,73.14285714285714
2022-05-25,JNE3373-KR-XXXL,6,7.142857142857143,1.1428571428571432,1,0.9142857142857146,45.71428571428573,18.285714285714292
2022-05-27,JNE3373-KR-XXXL,4,6.142857142857143,2.1428571428571432,1,1.7142857142857146,85.71428571428574,34.28571428571429
2022-04-30,JNE3399-KR-L,1,4.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-04-04,JNE3399-KR-M,2,6.25,4.25,1,3.4000000000000004,170.00000000000003,68.0
2022-04-05,JNE3399-KR-M,5,6.0,1.0,1,0.8,40.0,16.0
2022-04-07,JNE3399-KR-M,2,5.571428571428571,3.571428571428571,1,2.857142857142857,142.85714285714286,57.142857142857146
2022-05-05,JNE3399-KR-M,3,4.857142857142857,1.8571428571428568,1,1.4857142857142855,74.28571428571428,29.71428571428571
